Sat Mar 23 17:04:26 EDT 2024: Job 12180251 is allocated resource
                   [[-0.0037, -0.0036, -0.0034,  ...,                           
           -0.0128, -0.0118, -0.0157]],                                         
                                                                                
                   ...,                                                         
                                                                                
                   [[-0.1774, -0.1830, -0.1882,  ...,                           
           -0.1623, -0.1648, -0.1671]],                                         
                                                                                
                   [[-0.1056, -0.1127, -0.0754,  ...,                           
           -0.0111, -0.0212, -0.0039]],                                         
                                                                                
                   [[-0.0071, -0.0059, -0.0053,  ...,                           
           -0.0419, -0.0387, -0.0339]]],                                        
                  device='cuda:0')                                              
           torch.Size([8, 1, 320000])                   generate_baselines.py:58
[18:57:14] [                                            generate_baselines.py:54
               'ukulele',                                                       
               'low quality',                                                   
               'jazz/ballad',                                                   
               'low quality',                                                   
               'caribbean',                                                     
               'low quality',                                                   
               'guitar harmony',                                                
               'jam'                                                            
           ]                                                                    
     1 /    503     2 /    503     3 /    503     4 /    503     5 /    503     6 /    503     7 /    503     8 /    503     9 /    503    10 /    503    11 /    503    12 /    503    13 /    503    14 /    503    15 /    503    16 /    503    17 /    503    18 /    503    19 /    503    20 /    503    21 /    503    22 /    503    23 /    503    24 /    503    25 /    503    26 /    503    27 /    503    28 /    503    29 /    503    30 /    503    31 /    503    32 /    503    33 /    503    34 /    503    35 /    503    36 /    503    37 /    503    38 /    503    39 /    503    40 /    503    41 /    503    42 /    503    43 /    503    44 /    503    45 /    503    46 /    503    47 /    503    48 /    503    49 /    503    50 /    503    51 /    503    52 /    503    53 /    503    54 /    503    55 /    503    56 /    503    57 /    503    58 /    503    59 /    503    60 /    503    61 /    503    62 /    503    63 /    503    64 /    503    65 /    503    66 /    503    67 /    503    68 /    503    69 /    503    70 /    503    71 /    503    72 /    503    73 /    503    74 /    503    75 /    503    76 /    503    77 /    503    78 /    503    79 /    503    80 /    503    81 /    503    82 /    503    83 /    503    84 /    503    85 /    503    86 /    503    87 /    503    88 /    503    89 /    503    90 /    503    91 /    503    92 /    503    93 /    503    94 /    503    95 /    503    96 /    503    97 /    503    98 /    503    99 /    503   100 /    503   101 /    503   102 /    503   103 /    503   104 /    503   105 /    503   106 /    503   107 /    503   108 /    503   109 /    503   110 /    503   111 /    503   112 /    503   113 /    503   114 /    503   115 /    503   116 /    503   117 /    503   118 /    503   119 /    503   120 /    503   121 /    503   122 /    503   123 /    503   124 /    503   125 /    503   126 /    503   127 /    503   128 /    503   129 /    503   130 /    503   131 /    503   132 /    503   133 /    503   134 /    503   135 /    503   136 /    503   137 /    503   138 /    503   139 /    503   140 /    503   141 /    503   142 /    503   143 /    503   144 /    503   145 /    503   146 /    503   147 /    503   148 /    503   149 /    503   150 /    503   151 /    503   152 /    503   153 /    503   154 /    503   155 /    503   156 /    503   157 /    503   158 /    503   159 /    503   160 /    503   161 /    503   162 /    503   163 /    503   164 /    503   165 /    503   166 /    503   167 /    503   168 /    503   169 /    503   170 /    503   171 /    503   172 /    503   173 /    503   174 /    503   175 /    503   176 /    503   177 /    503   178 /    503   179 /    503   180 /    503   181 /    503   182 /    503   183 /    503   184 /    503   185 /    503   186 /    503   187 /    503   188 /    503   189 /    503   190 /    503   191 /    503   192 /    503   193 /    503   194 /    503   195 /    503   196 /    503   197 /    503   198 /    503   199 /    503   200 /    503   201 /    503   202 /    503   203 /    503   204 /    503   205 /    503   206 /    503   207 /    503   208 /    503   209 /    503   210 /    503   211 /    503   212 /    503   213 /    503   214 /    503   215 /    503   216 /    503   217 /    503   218 /    503   219 /    503   220 /    503   221 /    503   222 /    503   223 /    503   224 /    503   225 /    503   226 /    503   227 /    503   228 /    503   229 /    503   230 /    503   231 /    503   232 /    503   233 /    503   234 /    503   235 /    503   236 /    503   237 /    503   238 /    503   239 /    503   240 /    503   241 /    503   242 /    503   243 /    503   244 /    503   245 /    503   246 /    503   247 /    503   248 /    503   249 /    503   250 /    503   251 /    503   252 /    503   253 /    503   254 /    503   255 /    503   256 /    503   257 /    503   258 /    503   259 /    503   260 /    503   261 /    503   262 /    503   263 /    503   264 /    503   265 /    503   266 /    503   267 /    503   268 /    503   269 /    503   270 /    503   271 /    503   272 /    503   273 /    503   274 /    503   275 /    503   276 /    503   277 /    503   278 /    503   279 /    503   280 /    503   281 /    503   282 /    503   283 /    503   284 /    503   285 /    503   286 /    503   287 /    503   288 /    503   289 /    503   290 /    503   291 /    503   292 /    503   293 /    503   294 /    503   295 /    503   296 /    503   297 /    503   298 /    503   299 /    503   300 /    503   301 /    503   302 /    503   303 /    503   304 /    503   305 /    503   306 /    503   307 /    503   308 /    503   309 /    503   310 /    503   311 /    503   312 /    503   313 /    503   314 /    503   315 /    503   316 /    503   317 /    503   318 /    503   319 /    503   320 /    503   321 /    503   322 /    503   323 /    503   324 /    503   325 /    503   326 /    503   327 /    503   328 /    503   329 /    503   330 /    503   331 /    503   332 /    503   333 /    503   334 /    503   335 /    503   336 /    503   337 /    503   338 /    503   339 /    503   340 /    503   341 /    503   342 /    503   343 /    503   344 /    503   345 /    503   346 /    503   347 /    503   348 /    503   349 /    503   350 /    503   351 /    503   352 /    503   353 /    503   354 /    503   355 /    503   356 /    503   357 /    503   358 /    503   359 /    503   360 /    503   361 /    503   362 /    503   363 /    503   364 /    503   365 /    503   366 /    503   367 /    503   368 /    503   369 /    503   370 /    503   371 /    503   372 /    503   373 /    503   374 /    503   375 /    503   376 /    503   377 /    503   378 /    503   379 /    503   380 /    503   381 /    503   382 /    503   383 /    503   384 /    503   385 /    503   386 /    503   387 /    503   388 /    503   389 /    503   390 /    503   391 /    503   392 /    503   393 /    503   394 /    503   395 /    503   396 /    503   397 /    503   398 /    503   399 /    503   400 /    503   401 /    503   402 /    503   403 /    503   404 /    503   405 /    503   406 /    503   407 /    503   408 /    503   409 /    503   410 /    503   411 /    503   412 /    503   413 /    503   414 /    503   415 /    503   416 /    503   417 /    503   418 /    503   419 /    503   420 /    503   421 /    503   422 /    503   423 /    503   424 /    503   425 /    503   426 /    503   427 /    503   428 /    503   429 /    503   430 /    503   431 /    503   432 /    503   433 /    503   434 /    503   435 /    503   436 /    503   437 /    503   438 /    503   439 /    503   440 /    503   441 /    503   442 /    503   443 /    503   444 /    503   445 /    503   446 /    503   447 /    503   448 /    503   449 /    503   450 /    503   451 /    503   452 /    503   453 /    503   454 /    503   455 /    503   456 /    503   457 /    503   458 /    503   459 /    503   460 /    503   461 /    503   462 /    503   463 /    503   464 /    503   465 /    503   466 /    503   467 /    503   468 /    503   469 /    503   470 /    503   471 /    503   472 /    503   473 /    503   474 /    503   475 /    503   476 /    503   477 /    503   478 /    503   479 /    503   480 /    503   481 /    503   482 /    503   483 /    503   484 /    503   485 /    503   486 /    503   487 /    503   488 /    503   489 /    503   490 /    503   491 /    503   492 /    503   493 /    503   494 /    503   495 /    503   496 /    503   497 /    503   498 /    503   499 /    503   500 /    503   501 /    503   502 /    503   503 /    503[18:58:04] tensor([[[-0.0187, -0.0255, -0.0141,  ...,   generate_baselines.py:57
           -0.0057, -0.0440, -0.0119]],                                         
                                                                                
                   [[-0.0824, -0.0875, -0.0879,  ...,                           
           -0.0210, -0.0194, -0.0162]],                                         
                                                                                
                   [[-0.0023, -0.0007,  0.0023,  ...,                           
           0.1055,  0.1016,  0.1008]],                                          
                                                                                
                   ...,                                                         
                                                                                
                   [[-0.0440, -0.0431, -0.0436,  ...,                           
           -0.0020, -0.0010, -0.0019]],                                         
                                                                                
                   [[-0.0049, -0.0036, -0.0022,  ...,                           
           -0.0019, -0.0028, -0.0057]],                                         
                                                                                
                   [[-0.0042, -0.0122,  0.0106,  ...,                           
           -0.0585, -0.0808, -0.0567]]],                                        
                  device='cuda:0')                                              
           torch.Size([8, 1, 320000])                   generate_baselines.py:58
[18:58:07] [                                            generate_baselines.py:54
               'flamenco',                                                      
               'bluegrass',                                                     
               'live recording',                                                
               'disco',                                                         
               'low quality',                                                   
               'ballad',                                                        
               'male voice',                                                    
               'groovy music'                                                   
           ]                                                                    
     1 /    503     2 /    503     3 /    503     4 /    503     5 /    503     6 /    503     7 /    503     8 /    503     9 /    503    10 /    503    11 /    503    12 /    503    13 /    503    14 /    503    15 /    503    16 /    503    17 /    503    18 /    503    19 /    503    20 /    503    21 /    503    22 /    503    23 /    503    24 /    503    25 /    503    26 /    503    27 /    503    28 /    503    29 /    503    30 /    503    31 /    503    32 /    503    33 /    503    34 /    503    35 /    503    36 /    503    37 /    503    38 /    503    39 /    503    40 /    503    41 /    503    42 /    503    43 /    503    44 /    503    45 /    503    46 /    503    47 /    503    48 /    503    49 /    503    50 /    503    51 /    503    52 /    503    53 /    503    54 /    503    55 /    503    56 /    503    57 /    503    58 /    503    59 /    503    60 /    503    61 /    503    62 /    503    63 /    503    64 /    503    65 /    503    66 /    503    67 /    503    68 /    503    69 /    503    70 /    503    71 /    503    72 /    503    73 /    503    74 /    503    75 /    503    76 /    503    77 /    503    78 /    503    79 /    503    80 /    503    81 /    503    82 /    503    83 /    503    84 /    503    85 /    503    86 /    503    87 /    503    88 /    503    89 /    503    90 /    503    91 /    503    92 /    503    93 /    503    94 /    503    95 /    503    96 /    503    97 /    503    98 /    503    99 /    503   100 /    503   101 /    503   102 /    503   103 /    503   104 /    503   105 /    503   106 /    503   107 /    503   108 /    503   109 /    503   110 /    503   111 /    503   112 /    503   113 /    503   114 /    503   115 /    503   116 /    503   117 /    503   118 /    503   119 /    503   120 /    503   121 /    503   122 /    503   123 /    503   124 /    503   125 /    503   126 /    503   127 /    503   128 /    503   129 /    503   130 /    503   131 /    503   132 /    503   133 /    503   134 /    503   135 /    503   136 /    503   137 /    503   138 /    503   139 /    503   140 /    503   141 /    503   142 /    503   143 /    503   144 /    503   145 /    503   146 /    503   147 /    503   148 /    503   149 /    503   150 /    503   151 /    503   152 /    503   153 /    503   154 /    503   155 /    503   156 /    503   157 /    503   158 /    503   159 /    503   160 /    503   161 /    503   162 /    503   163 /    503   164 /    503   165 /    503   166 /    503   167 /    503   168 /    503   169 /    503   170 /    503   171 /    503   172 /    503   173 /    503   174 /    503   175 /    503   176 /    503   177 /    503   178 /    503   179 /    503   180 /    503   181 /    503   182 /    503   183 /    503   184 /    503   185 /    503   186 /    503   187 /    503   188 /    503   189 /    503   190 /    503   191 /    503   192 /    503   193 /    503   194 /    503   195 /    503   196 /    503   197 /    503   198 /    503   199 /    503   200 /    503   201 /    503   202 /    503   203 /    503   204 /    503   205 /    503   206 /    503   207 /    503   208 /    503   209 /    503   210 /    503   211 /    503   212 /    503   213 /    503   214 /    503   215 /    503   216 /    503   217 /    503   218 /    503   219 /    503   220 /    503   221 /    503   222 /    503   223 /    503   224 /    503   225 /    503   226 /    503   227 /    503   228 /    503   229 /    503   230 /    503   231 /    503   232 /    503   233 /    503   234 /    503   235 /    503   236 /    503   237 /    503   238 /    503   239 /    503   240 /    503   241 /    503   242 /    503   243 /    503   244 /    503   245 /    503   246 /    503   247 /    503   248 /    503   249 /    503   250 /    503   251 /    503   252 /    503   253 /    503   254 /    503   255 /    503   256 /    503   257 /    503   258 /    503   259 /    503   260 /    503   261 /    503   262 /    503   263 /    503   264 /    503   265 /    503   266 /    503   267 /    503   268 /    503   269 /    503   270 /    503   271 /    503   272 /    503   273 /    503   274 /    503   275 /    503   276 /    503   277 /    503   278 /    503   279 /    503   280 /    503   281 /    503   282 /    503   283 /    503   284 /    503   285 /    503   286 /    503   287 /    503   288 /    503   289 /    503   290 /    503   291 /    503   292 /    503   293 /    503   294 /    503   295 /    503   296 /    503   297 /    503   298 /    503   299 /    503   300 /    503   301 /    503   302 /    503   303 /    503   304 /    503   305 /    503   306 /    503   307 /    503   308 /    503   309 /    503   310 /    503   311 /    503   312 /    503   313 /    503   314 /    503   315 /    503   316 /    503   317 /    503   318 /    503   319 /    503   320 /    503   321 /    503   322 /    503   323 /    503   324 /    503   325 /    503   326 /    503   327 /    503   328 /    503   329 /    503   330 /    503   331 /    503   332 /    503   333 /    503   334 /    503   335 /    503   336 /    503   337 /    503   338 /    503   339 /    503   340 /    503   341 /    503   342 /    503   343 /    503   344 /    503   345 /    503   346 /    503   347 /    503   348 /    503   349 /    503   350 /    503   351 /    503   352 /    503   353 /    503   354 /    503   355 /    503   356 /    503   357 /    503   358 /    503   359 /    503   360 /    503   361 /    503   362 /    503   363 /    503   364 /    503   365 /    503   366 /    503   367 /    503   368 /    503   369 /    503   370 /    503   371 /    503   372 /    503   373 /    503   374 /    503   375 /    503   376 /    503   377 /    503   378 /    503   379 /    503   380 /    503   381 /    503   382 /    503   383 /    503   384 /    503   385 /    503   386 /    503   387 /    503   388 /    503   389 /    503   390 /    503   391 /    503   392 /    503   393 /    503   394 /    503   395 /    503   396 /    503   397 /    503   398 /    503   399 /    503   400 /    503   401 /    503   402 /    503   403 /    503   404 /    503   405 /    503   406 /    503   407 /    503   408 /    503   409 /    503   410 /    503   411 /    503   412 /    503   413 /    503   414 /    503   415 /    503   416 /    503   417 /    503   418 /    503   419 /    503   420 /    503   421 /    503   422 /    503   423 /    503   424 /    503   425 /    503   426 /    503   427 /    503   428 /    503   429 /    503   430 /    503   431 /    503   432 /    503   433 /    503   434 /    503   435 /    503   436 /    503   437 /    503   438 /    503   439 /    503   440 /    503   441 /    503   442 /    503   443 /    503   444 /    503   445 /    503   446 /    503   447 /    503   448 /    503   449 /    503   450 /    503   451 /    503   452 /    503   453 /    503   454 /    503   455 /    503   456 /    503   457 /    503   458 /    503   459 /    503   460 /    503   461 /    503   462 /    503   463 /    503   464 /    503   465 /    503   466 /    503   467 /    503   468 /    503   469 /    503   470 /    503   471 /    503   472 /    503   473 /    503   474 /    503   475 /    503   476 /    503   477 /    503   478 /    503   479 /    503   480 /    503   481 /    503   482 /    503   483 /    503   484 /    503   485 /    503   486 /    503   487 /    503   488 /    503   489 /    503   490 /    503   491 /    503   492 /    503   493 /    503   494 /    503   495 /    503   496 /    503   497 /    503   498 /    503   499 /    503   500 /    503   501 /    503   502 /    503   503 /    503[18:58:59] tensor([[[-3.1619e-02, -3.8357e-02,          generate_baselines.py:57
           -2.3252e-02,  ...,  4.1132e-01,                                      
                      4.1125e-01,  4.1417e-01]],                                
                                                                                
                   [[-2.3697e-02, -2.3759e-02,                                  
           -1.3728e-02,  ...,  6.6531e-02,                                      
                      5.4470e-02,  7.7390e-02]],                                
                                                                                
                   [[-5.7272e-04,  4.8827e-05,                                  
           1.5122e-03,  ...,  2.5652e-02,                                       
                      9.4828e-03,  3.9007e-02]],                                
                                                                                
                   ...,                                                         
                                                                                
                   [[-1.2712e-01, -1.2933e-01,                                  
           -1.2241e-01,  ...,  4.6811e-02,                                      
                      4.3614e-02,  4.3115e-02]],                                
                                                                                
                   [[-6.8721e-04, -1.9625e-03,                                  
           -1.4563e-03,  ..., -7.2076e-02,                                      
                     -6.9828e-02, -6.9673e-02]],                                
                                                                                
                   [[-1.1067e-02, -1.3905e-02,                                  
           -8.8350e-03,  ..., -4.3855e-02,                                      
                     -5.8421e-02, -4.1983e-02]]],                               
           device='cuda:0')                                                     
           torch.Size([8, 1, 320000])                   generate_baselines.py:58
[18:59:02] [                                            generate_baselines.py:54
               'arabesque',                                                     
               'low quality',                                                   
               'cinematic/digital orchestra',                                   
               'instrumental',                                                  
               'drum & bass',                                                   
               'slow rock',                                                     
               'low quality recording',                                         
               'latin pop'                                                      
           ]                                                                    
     1 /    503     2 /    503     3 /    503     4 /    503     5 /    503     6 /    503     7 /    503     8 /    503     9 /    503    10 /    503    11 /    503    12 /    503    13 /    503    14 /    503    15 /    503    16 /    503    17 /    503    18 /    503    19 /    503    20 /    503    21 /    503    22 /    503    23 /    503    24 /    503    25 /    503    26 /    503    27 /    503    28 /    503    29 /    503    30 /    503    31 /    503    32 /    503    33 /    503    34 /    503    35 /    503    36 /    503    37 /    503    38 /    503    39 /    503    40 /    503    41 /    503    42 /    503    43 /    503    44 /    503    45 /    503    46 /    503    47 /    503    48 /    503    49 /    503    50 /    503    51 /    503    52 /    503    53 /    503    54 /    503    55 /    503    56 /    503    57 /    503    58 /    503    59 /    503    60 /    503    61 /    503    62 /    503    63 /    503    64 /    503    65 /    503    66 /    503    67 /    503    68 /    503    69 /    503    70 /    503    71 /    503    72 /    503    73 /    503    74 /    503    75 /    503    76 /    503    77 /    503    78 /    503    79 /    503    80 /    503    81 /    503    82 /    503    83 /    503    84 /    503    85 /    503    86 /    503    87 /    503    88 /    503    89 /    503    90 /    503    91 /    503    92 /    503    93 /    503    94 /    503    95 /    503    96 /    503    97 /    503    98 /    503    99 /    503   100 /    503   101 /    503   102 /    503   103 /    503   104 /    503   105 /    503   106 /    503   107 /    503   108 /    503   109 /    503   110 /    503   111 /    503   112 /    503   113 /    503   114 /    503   115 /    503   116 /    503   117 /    503   118 /    503   119 /    503   120 /    503   121 /    503   122 /    503   123 /    503   124 /    503   125 /    503   126 /    503   127 /    503   128 /    503   129 /    503   130 /    503   131 /    503   132 /    503   133 /    503   134 /    503   135 /    503   136 /    503   137 /    503   138 /    503   139 /    503   140 /    503   141 /    503   142 /    503   143 /    503   144 /    503   145 /    503   146 /    503   147 /    503   148 /    503   149 /    503   150 /    503   151 /    503   152 /    503   153 /    503   154 /    503   155 /    503   156 /    503   157 /    503   158 /    503   159 /    503   160 /    503   161 /    503   162 /    503   163 /    503   164 /    503   165 /    503   166 /    503   167 /    503   168 /    503   169 /    503   170 /    503   171 /    503   172 /    503   173 /    503   174 /    503   175 /    503   176 /    503   177 /    503   178 /    503   179 /    503   180 /    503   181 /    503   182 /    503   183 /    503   184 /    503   185 /    503   186 /    503   187 /    503   188 /    503   189 /    503   190 /    503   191 /    503   192 /    503   193 /    503   194 /    503   195 /    503   196 /    503   197 /    503   198 /    503   199 /    503   200 /    503   201 /    503   202 /    503   203 /    503   204 /    503   205 /    503   206 /    503   207 /    503   208 /    503   209 /    503   210 /    503   211 /    503   212 /    503   213 /    503   214 /    503   215 /    503   216 /    503   217 /    503   218 /    503   219 /    503   220 /    503   221 /    503   222 /    503   223 /    503   224 /    503   225 /    503   226 /    503   227 /    503   228 /    503   229 /    503   230 /    503   231 /    503   232 /    503   233 /    503   234 /    503   235 /    503   236 /    503   237 /    503   238 /    503   239 /    503   240 /    503   241 /    503   242 /    503   243 /    503   244 /    503   245 /    503   246 /    503   247 /    503   248 /    503   249 /    503   250 /    503   251 /    503   252 /    503   253 /    503   254 /    503   255 /    503   256 /    503   257 /    503   258 /    503   259 /    503   260 /    503   261 /    503   262 /    503   263 /    503   264 /    503   265 /    503   266 /    503   267 /    503   268 /    503   269 /    503   270 /    503   271 /    503   272 /    503   273 /    503   274 /    503   275 /    503   276 /    503   277 /    503   278 /    503   279 /    503   280 /    503   281 /    503   282 /    503   283 /    503   284 /    503   285 /    503   286 /    503   287 /    503   288 /    503   289 /    503   290 /    503   291 /    503   292 /    503   293 /    503   294 /    503   295 /    503   296 /    503   297 /    503   298 /    503   299 /    503   300 /    503   301 /    503   302 /    503   303 /    503   304 /    503   305 /    503   306 /    503   307 /    503   308 /    503   309 /    503   310 /    503   311 /    503   312 /    503   313 /    503   314 /    503   315 /    503   316 /    503   317 /    503   318 /    503   319 /    503   320 /    503   321 /    503   322 /    503   323 /    503   324 /    503   325 /    503   326 /    503   327 /    503   328 /    503   329 /    503   330 /    503   331 /    503   332 /    503   333 /    503   334 /    503   335 /    503   336 /    503   337 /    503   338 /    503   339 /    503   340 /    503   341 /    503   342 /    503   343 /    503   344 /    503   345 /    503   346 /    503   347 /    503   348 /    503   349 /    503   350 /    503   351 /    503   352 /    503   353 /    503   354 /    503   355 /    503   356 /    503   357 /    503   358 /    503   359 /    503   360 /    503   361 /    503   362 /    503   363 /    503   364 /    503   365 /    503   366 /    503   367 /    503   368 /    503   369 /    503   370 /    503   371 /    503   372 /    503   373 /    503   374 /    503   375 /    503   376 /    503   377 /    503   378 /    503   379 /    503   380 /    503   381 /    503   382 /    503   383 /    503   384 /    503   385 /    503   386 /    503   387 /    503   388 /    503   389 /    503   390 /    503   391 /    503   392 /    503   393 /    503   394 /    503   395 /    503   396 /    503   397 /    503   398 /    503   399 /    503   400 /    503   401 /    503   402 /    503   403 /    503   404 /    503   405 /    503   406 /    503   407 /    503   408 /    503   409 /    503   410 /    503   411 /    503   412 /    503   413 /    503   414 /    503   415 /    503   416 /    503   417 /    503   418 /    503   419 /    503   420 /    503   421 /    503   422 /    503   423 /    503   424 /    503   425 /    503   426 /    503   427 /    503   428 /    503   429 /    503   430 /    503   431 /    503   432 /    503   433 /    503   434 /    503   435 /    503   436 /    503   437 /    503   438 /    503   439 /    503   440 /    503   441 /    503   442 /    503   443 /    503   444 /    503   445 /    503   446 /    503   447 /    503   448 /    503   449 /    503   450 /    503   451 /    503   452 /    503   453 /    503   454 /    503   455 /    503   456 /    503   457 /    503   458 /    503   459 /    503   460 /    503   461 /    503   462 /    503   463 /    503   464 /    503   465 /    503   466 /    503   467 /    503   468 /    503   469 /    503   470 /    503   471 /    503   472 /    503   473 /    503   474 /    503   475 /    503   476 /    503   477 /    503   478 /    503   479 /    503   480 /    503   481 /    503   482 /    503   483 /    503   484 /    503   485 /    503   486 /    503   487 /    503   488 /    503   489 /    503   490 /    503   491 /    503   492 /    503   493 /    503   494 /    503   495 /    503   496 /    503   497 /    503   498 /    503   499 /    503   500 /    503   501 /    503   502 /    503   503 /    503[18:59:53] tensor([[[ 0.0090,  0.0110,  0.0109,  ...,   generate_baselines.py:57
           0.0188,  0.0191,  0.0187]],                                          
                                                                                
                   [[-0.0236, -0.0253, -0.0246,  ...,                           
           0.0038,  0.0039,  0.0006]],                                          
                                                                                
                   [[-0.0083, -0.0064, -0.0063,  ...,                           
           0.1031,  0.1040,  0.1055]],                                          
                                                                                
                   ...,                                                         
                                                                                
                   [[-0.0345, -0.0358, -0.0287,  ...,                           
           0.0011, -0.0083, -0.0039]],                                          
                                                                                
                   [[ 0.2045,  0.2040,  0.2101,  ...,                           
           0.0118,  0.0082,  0.0110]],                                          
                                                                                
                   [[-0.0243, -0.0268, -0.0116,  ...,                           
           0.1220,  0.1167,  0.1221]]],                                         
                  device='cuda:0')                                              
           torch.Size([8, 1, 320000])                   generate_baselines.py:58
[18:59:56] [                                            generate_baselines.py:54
               'marching band',                                                 
               'electric guitar arpeggio',                                      
               'classical',                                                     
               'low quality recording',                                         
               'electro/techno',                                                
               'lomba gong',                                                    
               'rock'                                                           
           ]                                                                    
